-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/z/下载/rm_vision-main/build/rm_vision_bringup
-- Install configuration: ""
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/launch
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/launch/vision_bringup.launch.py
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/launch/no_hardware.launch.py
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/launch/common.py
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/config
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/config/camera_info.yaml
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/config/node_params.yaml
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/config/launch_params.yaml
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/ament_index/resource_index/package_run_dependencies/rm_vision_bringup
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/ament_index/resource_index/parent_prefix_path/rm_vision_bringup
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/environment/ament_prefix_path.sh
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/environment/path.sh
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/environment/path.dsv
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.bash
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.sh
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.zsh
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.dsv
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/package.dsv
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/ament_index/resource_index/packages/rm_vision_bringup
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/cmake/rm_vision_bringupConfig.cmake
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/cmake/rm_vision_bringupConfig-version.cmake
-- Installing: /home/z/下载/rm_vision-main/install/rm_vision_bringup/share/rm_vision_bringup/package.xml
